id,username,display_name,bio,url,followers,following,tweets,account_age_days,has_profile_image,has_banner,verified,label,label_text
1,nicole_fashion,Mike Photography,Coffee snob | Remote worker | Digital nomad wannabe,https://instagram.com/lisaart,49756,678,3600,554,True,True,False,0,real
2,promo_offers_daily,ğŸ‰ Daily Giveaways ğŸ‰,Telegram: [messaging-link] | Join my channel for FREE trading signals!,https://linktr.ee/fakesignals,2153,3152,474,14,True,True,False,1,fake
3,steven_cooking,Tom Gaming,Dad jokes enthusiast | IT professional | Weekend warrior,,24573,127,9385,1800,True,False,False,0,real
4,grace_yoga,John Smith,Artist | Painter | Commissions open | Portfolio in link,,28607,260,7033,1394,True,True,False,0,real
5,emma_travels,Sarah Jones,Writer | Blogger | Sharing stories and experiences,https://johndoe.com,41367,1908,8957,2586,True,True,False,0,real
6,loooovecrypto,ğŸš€ğŸŒ™ğŸ’°ğŸ”¥âš¡,Real account of famous trader | Verified by community | Only real account!,,1764,2549,299,13,False,True,False,1,fake
7,sophia_art,Megan ğŸ•,Outdoor adventurer | Hiker | Nature photographer,,46755,936,7105,3549,True,False,False,0,real
8,joshua_science,Daniel Sports Fan,Writer | Blogger | Sharing stories and experiences,https://medium.com/@emmawrites,26400,245,5441,1063,True,True,False,0,real
9,amanda_dance,Steven Cooks,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,,19090,880,9742,1095,True,True,False,0,real
10,trading_derivatives,ğŸ’¸ Make $5000/Day ğŸ’¸,24/7 customer support | Helpdesk | Message me on WA for instant help,https://linktr.ee/fakesignals,1721,2078,124,88,False,False,False,1,fake
11,joshua_science,Brian â˜•,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,,44992,1013,2189,2734,True,False,False,0,real
12,eth_btc_signals,ğŸ’° Forex Signals Expert ğŸ’°,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,,159,8342,243,86,True,False,False,1,fake
13,stephanie_music,Sarah Jones,Student | Learning every day | Future engineer,https://rachelfitness.com,34278,1552,3679,2666,True,True,False,0,real
14,nft_profits_daily,Director of Global Trading,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,https://cryptoprofit.com/signals,3346,7191,384,40,True,True,False,1,fake
15,emma_travels,Kevin Outdoors,Dad jokes enthusiast | IT professional | Weekend warrior,https://github.com/mikecoder,8293,768,8472,371,True,True,False,0,real
16,eth_btc_signals,ğŸ‰ Daily Giveaways ğŸ‰,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,https://bio.link/cryptoking,137,843,446,54,True,False,False,1,fake
17,tyler_photo,Brian â˜•,Coffee snob | Remote worker | Digital nomad wannabe,https://twitter.com/alexmusic,48792,1503,9956,195,True,True,False,0,real
18,john827319423,Fan Account (Parody),"ğŸš€ Earn $1000 per day with my trading signals! No risk, 100% profit! [messaging-link]
19,83aborhan,Owner of CryptoVault,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,https://cryptoprofit.com/signals,3634,8378,376,54,False,False,False,1,fake
20,bitcoin_doubler,ğŸ’° Forex Signals Expert ğŸ’°,18+ | OnlyFans creator | NSFW content | Adult only ğŸ” Check my bio link!,,96,7874,51,33,True,False,False,1,fake
21,stephanie_music,Kevin Outdoors,Plant parent ğŸŒ± | Yoga practitioner | Mindfulness advocate,,31598,1159,8866,3116,True,True,False,0,real
22,loooovecrypto,Real Elon Fan Account,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,https://bio.link/cryptoking,518,910,351,44,True,False,False,1,fake
23,signals_forex123,ğŸ° Win Big Jackpot ğŸ°,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,,503,1832,238,55,True,True,False,1,fake
24,breaking_alerts247,ğŸ”¥ Profit Daily Guaranteed ğŸ”¥,Official support for Binance users. DM for help 24/7. Not affiliated with Binance.,,2882,3053,412,30,True,False,False,1,fake
25,ashley_garden,Anna Foodie,Pet lover | Rescue advocate | My dog runs this account,https://linkedin.com/in/sarahjones,35300,832,2409,3600,True,True,False,0,real
26,emma_travels,Olivia ğŸ“š,Graphic designer based in NYC | Available for freelance work,https://twitter.com/alexmusic,11529,521,9089,1408,True,False,False,0,real
27,helpdesk_official,ğŸ’° Forex Signals Expert ğŸ’°,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,,2479,1116,441,78,True,True,False,1,fake
28,ashley_garden,Anna Foodie,Dad jokes enthusiast | IT professional | Weekend warrior,,17367,767,8398,3026,True,True,False,0,real
29,profits_guaranteed,Fan Account (Parody),Official page of CryptoKing | Global service | 24/7 trading signals worldwide,https://bio.link/cryptoking,3604,9504,132,62,True,True,False,1,fake
30,ashley_garden,Mike Photography,Music producer | Guitar player | Living for the weekends,https://linkedin.com/in/sarahjones,49541,757,6969,3629,True,False,False,0,real
31,daniel_sports,Mike Photography,Artist | Painter | Commissions open | Portfolio in link,https://instagram.com/lisaart,11296,447,4541,1708,True,True,False,0,real
32,eth_btc_signals,ğŸš€ CEO of CryptoGains ğŸš€,DM me for collab | Promo | Marketing services | Fast money guaranteed!,https://instabio.cc/fakeprofile,2855,2643,84,87,False,False,False,1,fake
33,jennifer_diy,Ashley Garden Life,Writer | Blogger | Sharing stories and experiences,,34703,1283,2777,444,True,True,False,0,real
34,marketing_deals_pro,ğŸ’° Forex Signals Expert ğŸ’°,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,https://instabio.cc/fakeprofile,1056,5514,371,49,False,True,False,1,fake
35,ryan_movies,David - Software Dev,Bookworm | Currently reading: too many books | Recommendations welcome,https://rachelfitness.com,48304,716,9068,3192,True,False,True,0,real
36,nicole_fashion,Rachel | Fitness Coach,DIY projects | Home improvement | Learning as I go,https://youtube.com/davidtech,45683,607,3810,533,True,False,False,0,real
37,daily_giveaway_win,ğŸš€ğŸŒ™ğŸ’°ğŸ”¥âš¡,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,https://mysite.carrd.co/,2420,1602,305,32,True,False,False,1,fake
38,btc_trader99821,ğŸ’µ Investment Expert ğŸ’µ,Daily giveaways! Retweet for a chance to win $1000! Send wallet address to claim!,[messaging-link]
39,auto_news_bot,ğŸ‰ Daily Giveaways ğŸ‰,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,[messaging-link]
40,olivia_books,Ashley Garden Life,Dad jokes enthusiast | IT professional | Weekend warrior,https://github.com/mikecoder,41285,1514,6472,621,True,True,False,0,real
41,news_updates_alert,Real Elon Fan Account,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,https://linktr.ee/fakesignals,2146,8551,65,12,True,False,False,1,fake
42,realcryptotrader,ğŸ° Win Big Jackpot ğŸ°,Daily giveaways! Retweet for a chance to win $1000! Send wallet address to claim!,,1563,4126,314,72,True,True,False,1,fake
43,james_tech,Ryan Movie Buff,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,,6205,774,1994,2872,True,False,False,0,real
44,promo_offers_daily,ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,https://fake-support.com/helpdesk,2280,8707,51,62,True,False,False,1,fake
45,eth_btc_signals,Real Elon Fan Account,24/7 customer support | Helpdesk | Message me on WA for instant help,,2249,3545,339,31,True,False,False,1,fake
46,ryan_movies,Chris Design Studio,Movie reviewer | Cinephile | No spoilers please,https://instagram.com/lisaart,27263,819,5789,3124,True,True,False,0,real
47,joshua_science,Tom Gaming,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,,11895,1141,3276,273,True,False,False,0,real
48,rachel_fitness,Daniel Sports Fan,Mom of 2 | Book lover | Trying to figure out life one day at a time,,32731,1769,2975,2025,True,True,False,0,real
49,daniel_sports,Tom Gaming,Home cook | Recipe developer | Food photography,,38005,1777,9966,3443,True,True,False,0,real
50,officialcryptohelp,Director of Global Trading,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,[messaging-link]
51,breaking_alerts247,ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,DM me for collab | Promo | Marketing services | Fast money guaranteed!,,4669,6074,121,76,True,True,False,1,fake
52,nsfw_content18,Fan Account (Parody),Forex signals | Bitcoin profits | Trade at your own risk | Not responsible for any loss,,1107,9933,466,39,True,True,False,1,fake
53,breaking_alerts247,ğŸ† Prize Winner Official ğŸ†,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,https://forex-signals-pro.com/profit,2232,9831,478,86,True,False,False,1,fake
54,nsfw_content18,ğŸ”¥ Profit Daily Guaranteed ğŸ”¥,"ğŸš€ Earn $1000 per day with my trading signals! No risk, 100% profit! [messaging-link]
55,megan_pets,Megan ğŸ•,Home cook | Recipe developer | Food photography,https://twitter.com/alexmusic,2506,546,6801,1886,True,True,False,0,real
56,discounts_daily,Owner of CryptoVault,24/7 customer support | Helpdesk | Message me on WA for instant help,https://instabio.cc/fakeprofile,801,7116,145,52,True,False,False,1,fake
57,anna_foodie,David - Software Dev,Tech enthusiast | Reviewing gadgets | Opinions are my own,https://instagram.com/lisaart,7823,415,8436,1536,True,True,False,0,real
58,sarah_jones,Mike Photography,Music producer | Guitar player | Living for the weekends,,11016,156,2588,2796,True,True,False,0,real
59,bitcoin_doubler,ğŸ’° Forex Signals Expert ğŸ’°,DM me for collab | Promo | Marketing services | Fast money guaranteed!,https://fake-support.com/helpdesk,4628,1524,90,10,False,False,False,1,fake
60,david_codes,Mike Photography,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,https://instagram.com/lisaart,28560,974,4935,2059,True,True,False,0,real
61,megan_pets,Brian â˜•,DIY projects | Home improvement | Learning as I go,https://rachelfitness.com,43313,865,5621,2419,True,True,False,0,real
62,chris_design,Andrew,Tech enthusiast | Reviewing gadgets | Opinions are my own,https://rachelfitness.com,428,231,4022,3177,True,True,False,0,real
63,sarah_jones,James Tech Reviews,Mom of 2 | Book lover | Trying to figure out life one day at a time,,41128,897,7697,1819,True,True,False,0,real
64,realcryptotrader,Owner of CryptoVault,24/7 customer support | Helpdesk | Message me on WA for instant help,https://btc-doubler.net/investment,808,6770,305,85,True,False,False,1,fake
65,tyler_photo,John Smith,Tech enthusiast | Reviewing gadgets | Opinions are my own,,42204,1092,8702,2763,True,True,False,0,real
66,ryan_movies,Daniel Sports Fan,Plant parent ğŸŒ± | Yoga practitioner | Mindfulness advocate,https://behance.net/chrisdesign,12022,1887,5010,1981,True,False,False,0,real
67,support_247_help,ğŸ’ Bitcoin Millionaire ğŸ’,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,https://instabio.cc/fakeprofile,3565,912,175,22,False,True,False,1,fake
68,john_smith,Andrew,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,https://github.com/mikecoder,11327,1950,3511,1979,True,True,False,0,real
69,james_tech,Jennifer DIY,Tech enthusiast | Reviewing gadgets | Opinions are my own,https://johndoe.com,47956,1200,3174,275,True,False,False,0,real
70,forex_signals_pro,âš¡ Crypto Trader Pro âš¡,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,https://mysite.carrd.co/,1478,9953,434,86,True,False,False,1,fake
71,profits_guaranteed,ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,https://bio.link/cryptoking,2523,1085,111,41,False,False,False,1,fake
72,joshua_science,Grace Yoga,Outdoor adventurer | Hiker | Nature photographer,https://instagram.com/lisaart,22699,1021,8971,2037,True,False,False,0,real
73,83aborhan,Backup Account,Forex signals | Bitcoin profits | Trade at your own risk | Not responsible for any loss,,1694,1229,362,23,True,False,False,1,fake
74,forex_pips_master,ğŸ’ Bitcoin Millionaire ğŸ’,"ğŸš€ Earn $1000 per day with my trading signals! No risk, 100% profit! [messaging-link]
75,breaking_alerts247,ğŸ’ Bitcoin Millionaire ğŸ’,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,https://bio.link/cryptoking,2397,8276,486,33,False,True,False,1,fake
76,forex_signals_pro,ğŸŒŸ Founder of TradePro ğŸŒŸ,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
77,trading_derivatives,Director of Global Trading,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,[messaging-link]
78,btc_trader99821,Fan Account (Parody),Official page of CryptoKing | Global service | 24/7 trading signals worldwide,,187,7241,106,37,True,False,False,1,fake
79,james_tech,Mike Photography,DIY projects | Home improvement | Learning as I go,https://twitter.com/alexmusic,39376,1659,8880,1292,True,True,False,0,real
80,news_updates_alert,ğŸ† Prize Winner Official ğŸ†,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
81,nft_profits_daily,Backup Account,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,https://mysite.carrd.co/,3246,8588,460,72,False,True,False,1,fake
82,daniel_sports,Steven Cooks,Plant parent ğŸŒ± | Yoga practitioner | Mindfulness advocate,https://instagram.com/lisaart,7937,1576,9640,1279,True,False,False,0,real
83,lisa_writes,Nicole Fashion,DIY projects | Home improvement | Learning as I go,https://youtube.com/davidtech,10079,203,1880,1809,True,False,False,0,real
84,trading_derivatives,ğŸ’ Bitcoin Millionaire ğŸ’,Real account of famous trader | Verified by community | Only real account!,https://bio.link/cryptoking,3979,513,258,28,True,True,False,1,fake
85,david_codes,Megan ğŸ•,DIY projects | Home improvement | Learning as I go,,22611,1026,5340,1957,True,True,False,0,real
86,daniel_sports,Emma | Travel Blogger,Sports fan | Lakers forever | Fantasy football addict,https://linkedin.com/in/sarahjones,10893,632,8769,1339,True,False,False,0,real
87,bitcoin_doubler,ğŸ‰ Daily Giveaways ğŸ‰,Official support for Binance users. DM for help 24/7. Not affiliated with Binance.,https://cryptoprofit.com/signals,3442,2288,144,36,False,True,False,1,fake
88,rachel_fitness,Daniel Sports Fan,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,https://medium.com/@emmawrites,2916,932,3115,3174,True,False,False,0,real
89,sophia_art,Ashley Garden Life,Bookworm | Currently reading: too many books | Recommendations welcome,https://johndoe.com,23156,657,4467,181,True,True,False,0,real
90,jennifer_diy,Kevin Outdoors,Pet lover | Rescue advocate | My dog runs this account,https://instagram.com/lisaart,40705,589,6948,1431,True,False,False,0,real
91,sarah_jones,James Tech Reviews,Outdoor adventurer | Hiker | Nature photographer,,25255,918,8798,1921,True,True,False,0,real
92,onlyfans_promo99,ğŸš€ CEO of CryptoGains ğŸš€,18+ | OnlyFans creator | NSFW content | Adult only ğŸ” Check my bio link!,https://mysite.carrd.co/,1599,8933,331,30,False,True,False,1,fake
93,anna_foodie,Jennifer DIY,Dad jokes enthusiast | IT professional | Weekend warrior,https://medium.com/@emmawrites,5814,308,1956,1792,True,False,False,0,real
94,nicole_fashion,Andrew,Music producer | Guitar player | Living for the weekends,https://github.com/mikecoder,44284,1588,5061,3384,True,True,False,0,real
95,nicole_fashion,Tom Gaming,Home cook | Recipe developer | Food photography,https://linkedin.com/in/sarahjones,49011,1513,6731,836,True,False,False,0,real
96,lisa_writes,Steven Cooks,Dad jokes enthusiast | IT professional | Weekend warrior,https://rachelfitness.com,20061,1140,2755,249,True,False,False,0,real
97,ashley_garden,James Tech Reviews,Outdoor adventurer | Hiker | Nature photographer,,18130,726,1322,1218,True,True,False,0,real
98,xxxhotdeals,ğŸ’µ Investment Expert ğŸ’µ,Real account of famous trader | Verified by community | Only real account!,,2145,629,456,67,True,False,False,1,fake
99,matthew_hiking,Sophia Art,Graphic designer based in NYC | Available for freelance work,https://instagram.com/lisaart,36909,1457,8525,2569,True,True,False,0,real
100,kevin_outdoors,Jennifer DIY,Pet lover | Rescue advocate | My dog runs this account,https://behance.net/chrisdesign,38140,1476,5939,2971,True,True,False,0,real
101,breaking_alerts247,Real Elon Fan Account,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,https://cryptoprofit.com/signals,4297,8487,480,81,True,False,False,1,fake
102,stephanie_music,Chris Design Studio,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,https://johndoe.com,35484,365,2301,1952,True,True,False,0,real
103,forex_pips_master,Real Elon Fan Account,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
104,steven_cooking,Tom Gaming,Dad jokes enthusiast | IT professional | Weekend warrior,,14508,111,5428,3291,True,True,False,0,real
105,auto_news_bot,ğŸŒŸ Founder of TradePro ğŸŒŸ,Real account of famous trader | Verified by community | Only real account!,,4090,4358,353,27,True,True,False,1,fake
106,nsfw_content18,Real Elon Fan Account,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,https://bio.link/cryptoking,4744,3099,396,19,False,False,False,1,fake
107,trading_derivatives,Backup Account,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,https://mysite.carrd.co/,3821,1414,165,32,True,False,False,1,fake
108,signals_forex123,ğŸš€ CEO of CryptoGains ğŸš€,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,[messaging-link]
109,binance_support_help,ğŸŒŸ Founder of TradePro ğŸŒŸ,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,https://beacons.ai/faketrader,4578,4127,121,90,True,False,False,1,fake
110,trading_bot_auto,ğŸš€ CEO of CryptoGains ğŸš€,24/7 customer support | Helpdesk | Message me on WA for instant help,,79,1273,160,78,False,True,False,1,fake
111,mike_photography,Ryan Movie Buff,Writer | Blogger | Sharing stories and experiences,https://linkedin.com/in/sarahjones,44637,447,174,1623,True,True,False,0,real
112,profits_guaranteed,âš¡ Crypto Trader Pro âš¡,Real account of famous trader | Verified by community | Only real account!,https://forex-signals-pro.com/profit,3792,2251,473,57,True,False,False,1,fake
113,marketing_deals_pro,âš¡ Crypto Trader Pro âš¡,Forex signals | Bitcoin profits | Trade at your own risk | Not responsible for any loss,https://linktr.ee/fakesignals,1955,5068,303,56,False,False,False,1,fake
114,forex_pips_master,ğŸ’ Bitcoin Millionaire ğŸ’,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,https://forex-signals-pro.com/profit,1884,8061,356,37,True,True,False,1,fake
115,nsfw_content18,ğŸŒŸ Founder of TradePro ğŸŒŸ,Forex signals | Bitcoin profits | Trade at your own risk | Not responsible for any loss,[messaging-link]
116,promo_offers_daily,ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
117,daily_giveaway_win,ğŸ’¸ Make $5000/Day ğŸ’¸,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
118,john_smith,Anna Foodie,Home cook | Recipe developer | Food photography,https://twitter.com/alexmusic,16235,1503,8491,281,True,True,False,0,real
119,ryan_movies,James Tech Reviews,Sports fan | Lakers forever | Fantasy football addict,,11330,489,1482,267,True,False,False,0,real
120,tyler_photo,Grace Yoga,Plant parent ğŸŒ± | Yoga practitioner | Mindfulness advocate,,33752,178,1064,1728,True,True,False,0,real
121,chris_design,Kevin Outdoors,Artist | Painter | Commissions open | Portfolio in link,https://johndoe.com,38022,1668,2955,3638,True,True,False,0,real
122,emma_travels,Sophia Art,Plant parent ğŸŒ± | Yoga practitioner | Mindfulness advocate,https://instagram.com/lisaart,49626,1613,3169,1932,True,True,False,0,real
123,daniel_sports,Chris Design Studio,Software developer | Coffee lover | Building cool stuff,https://twitter.com/alexmusic,16859,591,9291,1388,True,False,False,0,real
124,steven_cooking,Emma | Travel Blogger,Plant parent ğŸŒ± | Yoga practitioner | Mindfulness advocate,,20555,434,4673,3224,True,False,False,0,real
125,john827319423,ğŸ FREE GIVEAWAY ğŸ,"ğŸš€ Earn $1000 per day with my trading signals! No risk, 100% profit! [messaging-link]
126,auto_news_bot,ğŸ’ Bitcoin Millionaire ğŸ’,Daily giveaways! Retweet for a chance to win $1000! Send wallet address to claim!,,2563,3534,454,56,True,False,False,1,fake
127,realcryptotrader,ğŸ’° Forex Signals Expert ğŸ’°,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,,2855,6332,465,17,True,False,False,1,fake
128,matthew_hiking,Olivia ğŸ“š,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,https://medium.com/@emmawrites,37479,134,5777,2753,True,True,False,0,real
129,auto_news_bot,Backup Account,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
130,freeeemoney,ğŸ‰ Daily Giveaways ğŸ‰,Official support for Binance users. DM for help 24/7. Not affiliated with Binance.,[messaging-link]
131,binance_support_help,ğŸ‰ Daily Giveaways ğŸ‰,DM me for collab | Promo | Marketing services | Fast money guaranteed!,https://forex-signals-pro.com/profit,2053,3397,177,33,True,True,False,1,fake
132,bitcoin_doubler,ğŸŒŸ Founder of TradePro ğŸŒŸ,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,,1274,7978,464,75,True,False,False,1,fake
133,forex_signals_pro,ğŸ’ Bitcoin Millionaire ğŸ’,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,https://instabio.cc/fakeprofile,437,3916,482,55,True,False,False,1,fake
134,freeeemoney,Director of Global Trading,Telegram: [messaging-link] | Join my channel for FREE trading signals!,https://instabio.cc/fakeprofile,4581,2746,213,32,True,True,False,1,fake
135,marketing_deals_pro,âš¡ Crypto Trader Pro âš¡,Daily giveaways! Retweet for a chance to win $1000! Send wallet address to claim!,[messaging-link]
136,daily_giveaway_win,ğŸŒŸ Founder of TradePro ğŸŒŸ,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,https://forex-signals-pro.com/profit,32,1514,150,46,True,False,False,1,fake
137,nsfw_content18,ğŸŒŸ Founder of TradePro ğŸŒŸ,Real account of famous trader | Verified by community | Only real account!,[messaging-link]
138,signals_forex123,Director of Global Trading,Telegram: [messaging-link] | Join my channel for FREE trading signals!,[messaging-link]
139,stephanie_music,Anna Foodie,Student | Learning every day | Future engineer,https://github.com/mikecoder,42155,393,7610,393,True,False,False,0,real
140,forex_pips_master,ğŸ’° Forex Signals Expert ğŸ’°,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,,62,3930,244,89,True,True,False,1,fake
141,onlyfans_promo99,Backup Account,DM me for collab | Promo | Marketing services | Fast money guaranteed!,https://fake-support.com/helpdesk,3345,4582,396,56,True,False,False,1,fake
142,anna_foodie,Brian â˜•,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,https://rachelfitness.com,31592,1710,7210,2178,True,True,False,0,real
143,bitcoin_doubler,ğŸ’ Bitcoin Millionaire ğŸ’,Official support for Binance users. DM for help 24/7. Not affiliated with Binance.,https://btc-doubler.net/investment,4681,6618,68,15,False,True,False,1,fake
144,realcryptotrader,ğŸ’µ Investment Expert ğŸ’µ,Official support for Binance users. DM for help 24/7. Not affiliated with Binance.,https://linktr.ee/fakesignals,4320,1316,88,38,False,False,False,1,fake
145,daniel_sports,Emma | Travel Blogger,Movie reviewer | Cinephile | No spoilers please,https://linkedin.com/in/sarahjones,47547,1114,7731,3216,True,False,False,0,real
146,news_updates_alert,ğŸ’¸ Make $5000/Day ğŸ’¸,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,[messaging-link]
147,realcryptotrader,ğŸš€ CEO of CryptoGains ğŸš€,18+ | OnlyFans creator | NSFW content | Adult only ğŸ” Check my bio link!,[messaging-link]
148,breaking_alerts247,ğŸ”¥ Profit Daily Guaranteed ğŸ”¥,DM me for collab | Promo | Marketing services | Fast money guaranteed!,,493,1242,273,86,True,True,False,1,fake
149,trading_derivatives,Real Elon Fan Account,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,,1269,4191,438,36,False,False,False,1,fake
150,news_updates_alert,ğŸ’ Bitcoin Millionaire ğŸ’,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,,416,2776,302,16,True,False,False,1,fake
151,btc_trader99821,Real Elon Fan Account,DM me for collab | Promo | Marketing services | Fast money guaranteed!,[messaging-link]
152,nsfw_content18,ğŸŒŸ Founder of TradePro ğŸŒŸ,Forex signals | Bitcoin profits | Trade at your own risk | Not responsible for any loss,,4277,4769,332,13,False,False,False,1,fake
153,tom_gaming,Sophia Art,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,https://rachelfitness.com,21636,1902,175,3223,True,False,False,0,real
154,83aborhan,Director of Global Trading,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,https://cryptoprofit.com/signals,4678,1236,384,53,False,True,False,1,fake
155,news_updates_alert,ğŸ† Prize Winner Official ğŸ†,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,[messaging-link]
156,megan_pets,Sarah Jones,Movie reviewer | Cinephile | No spoilers please,,21765,604,1029,2303,True,False,False,0,real
157,tyler_photo,Anna Foodie,Dad jokes enthusiast | IT professional | Weekend warrior,,4276,1300,2951,2691,True,False,False,0,real
158,signals_forex123,Fan Account (Parody),DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
159,stephanie_music,Olivia ğŸ“š,Artist | Painter | Commissions open | Portfolio in link,https://linkedin.com/in/sarahjones,36695,1759,1264,3101,True,True,False,0,real
160,kevin_outdoors,Daniel Sports Fan,Pet lover | Rescue advocate | My dog runs this account,https://youtube.com/davidtech,26590,1890,785,3549,True,True,False,0,real
161,83aborhan,ğŸ‰ Daily Giveaways ğŸ‰,Telegram: [messaging-link] | Join my channel for FREE trading signals!,,3959,7937,73,86,False,True,False,1,fake
162,amanda_dance,Mike Photography,Student | Learning every day | Future engineer,https://instagram.com/lisaart,161,102,4393,2313,True,True,False,0,real
163,emma_travels,Megan ğŸ•,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,https://twitter.com/alexmusic,7515,1807,1048,2861,True,True,False,0,real
164,steven_cooking,Olivia ğŸ“š,Home cook | Recipe developer | Food photography,https://rachelfitness.com,20495,900,859,1045,True,False,False,0,real
165,officialcryptohelp,Director of Global Trading,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,https://forex-signals-pro.com/profit,3413,2061,134,90,False,False,False,1,fake
166,ashley_garden,Daniel Sports Fan,Dad jokes enthusiast | IT professional | Weekend warrior,https://twitter.com/alexmusic,44765,824,8309,202,True,False,False,0,real
