id,username,display_name,bio,url,followers,following,tweets,account_age_days,has_profile_image,has_banner,verified,label,label_text
335,trading_bot_auto,ğŸ’ Bitcoin Millionaire ğŸ’,18+ | OnlyFans creator | NSFW content | Adult only ğŸ” Check my bio link!,https://forex-signals-pro.com/profit,2928,4171,369,47,False,True,False,1,fake
336,autopost_news,ğŸŒŸ Founder of TradePro ğŸŒŸ,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,https://fake-support.com/helpdesk,4384,1826,462,78,True,False,False,1,fake
337,joshua_science,Kevin Outdoors,Home cook | Recipe developer | Food photography,https://github.com/mikecoder,2669,125,3489,2942,True,True,False,0,real
338,autopost_news,ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,https://btc-doubler.net/investment,547,902,158,46,True,False,False,1,fake
339,discounts_daily,ğŸ’¸ Make $5000/Day ğŸ’¸,18+ | OnlyFans creator | NSFW content | Adult only ğŸ” Check my bio link!,https://bio.link/cryptoking,2804,2901,442,11,False,True,False,1,fake
340,john_smith,Kevin Outdoors,Tech enthusiast | Reviewing gadgets | Opinions are my own,https://behance.net/chrisdesign,22873,1096,6833,862,True,False,False,0,real
341,stephanie_music,Nicole Fashion,Student | Learning every day | Future engineer,,21109,1787,2710,2023,True,True,False,0,real
342,james_tech,Chris Design Studio,Music producer | Guitar player | Living for the weekends,https://instagram.com/lisaart,24432,1350,4011,353,True,True,False,0,real
343,ashley_garden,Andrew,Mom of 2 | Book lover | Trying to figure out life one day at a time,https://twitter.com/alexmusic,14364,1244,3824,974,True,True,False,0,real
344,kevin_outdoors,Sophia Art,Movie reviewer | Cinephile | No spoilers please,https://linkedin.com/in/sarahjones,20444,318,368,2129,True,False,False,0,real
345,breaking_alerts247,ğŸš€ CEO of CryptoGains ğŸš€,Daily giveaways! Retweet for a chance to win $1000! Send wallet address to claim!,https://instabio.cc/fakeprofile,556,3399,442,74,True,False,False,1,fake
346,jennifer_diy,Daniel Sports Fan,Graphic designer based in NYC | Available for freelance work,https://rachelfitness.com,6905,1235,4235,2994,True,True,False,0,real
347,john_smith,Lisa Writes,Dad jokes enthusiast | IT professional | Weekend warrior,https://medium.com/@emmawrites,43308,1375,4227,2021,True,False,False,0,real
348,loooovecrypto,ğŸš€ CEO of CryptoGains ğŸš€,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
349,cryptoking8847291,ğŸš€ CEO of CryptoGains ğŸš€,"ğŸš€ Earn $1000 per day with my trading signals! No risk, 100% profit! [messaging-link]
350,tyler_photo,Brian â˜•,Outdoor adventurer | Hiker | Nature photographer,https://instagram.com/lisaart,48960,1394,534,1413,True,True,False,0,real
351,olivia_books,Lisa Writes,Home cook | Recipe developer | Food photography,https://johndoe.com,28305,710,7648,527,True,True,False,0,real
352,sarah_jones,James Tech Reviews,Artist | Painter | Commissions open | Portfolio in link,https://rachelfitness.com,1997,841,7753,3429,True,True,False,0,real
353,steven_cooking,Alex ğŸµ,Bookworm | Currently reading: too many books | Recommendations welcome,https://rachelfitness.com,7101,153,8035,1890,True,False,False,0,real
354,nicole_fashion,Rachel | Fitness Coach,Outdoor adventurer | Hiker | Nature photographer,,28926,356,6845,216,True,False,False,0,real
355,tyler_photo,Andrew,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,https://linkedin.com/in/sarahjones,48469,1949,7043,2542,True,True,False,0,real
356,nsfw_content18,ğŸ° Win Big Jackpot ğŸ°,18+ | OnlyFans creator | NSFW content | Adult only ğŸ” Check my bio link!,,4488,4094,332,67,True,False,False,1,fake
357,hot_trader_xxx,ğŸ‰ Daily Giveaways ğŸ‰,Real account of famous trader | Verified by community | Only real account!,https://cryptoprofit.com/signals,632,2344,308,78,False,True,False,1,fake
358,grace_yoga,Alex ğŸµ,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,https://github.com/mikecoder,8872,759,4733,1194,True,True,False,0,real
359,ryan_movies,Sarah Jones,Mom of 2 | Book lover | Trying to figure out life one day at a time,https://johndoe.com,30852,1041,1751,3489,True,True,False,0,real
360,kevin_outdoors,Nicole Fashion,Home cook | Recipe developer | Food photography,https://johndoe.com,4392,1356,4365,943,True,True,False,0,real
361,lisa_writes,Lisa Writes,Artist | Painter | Commissions open | Portfolio in link,https://medium.com/@emmawrites,14104,1115,7950,1212,True,True,False,0,real
362,discounts_daily,ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,Forex signals | Bitcoin profits | Trade at your own risk | Not responsible for any loss,,1874,8935,218,32,True,False,False,1,fake
363,tyler_photo,Daniel Sports Fan,Pet lover | Rescue advocate | My dog runs this account,https://twitter.com/alexmusic,10771,1712,5975,3565,True,True,False,0,real
364,mike_photography,Mike Photography,Sports fan | Lakers forever | Fantasy football addict,https://rachelfitness.com,17065,1671,1120,555,True,False,False,0,real
365,trading_derivatives,ğŸ’° Forex Signals Expert ğŸ’°,Real account of famous trader | Verified by community | Only real account!,https://linktr.ee/fakesignals,4696,6256,274,13,False,False,False,1,fake
366,realcryptotrader,ğŸš€ CEO of CryptoGains ğŸš€,Telegram: [messaging-link] | Join my channel for FREE trading signals!,https://mysite.carrd.co/,637,4661,442,90,False,False,False,1,fake
367,nicole_fashion,Anna Foodie,Music producer | Guitar player | Living for the weekends,https://medium.com/@emmawrites,19468,1691,1322,454,True,True,False,0,real
368,lisa_writes,Daniel Sports Fan,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,https://twitter.com/alexmusic,10765,1272,3377,2165,True,False,False,0,real
369,news_updates_alert,ğŸ’° Forex Signals Expert ğŸ’°,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,,2627,6639,258,86,True,True,False,1,fake
370,jennifer_diy,Megan ğŸ•,DIY projects | Home improvement | Learning as I go,https://johndoe.com,45923,1499,6409,1976,True,True,True,0,real
371,jackpot_winner2024,âš¡ Crypto Trader Pro âš¡,18+ | OnlyFans creator | NSFW content | Adult only ğŸ” Check my bio link!,,846,9923,214,41,True,True,False,1,fake
372,john_smith,Steven Cooks,Dad jokes enthusiast | IT professional | Weekend warrior,https://youtube.com/davidtech,14602,844,3496,1310,True,True,False,0,real
373,amanda_dance,Sophia Art,Music producer | Guitar player | Living for the weekends,https://instagram.com/lisaart,5024,247,6920,1678,True,True,False,0,real
374,amanda_dance,Lisa Writes,Outdoor adventurer | Hiker | Nature photographer,,8757,1678,6595,1368,True,True,False,0,real
375,kevin_outdoors,Rachel | Fitness Coach,DIY projects | Home improvement | Learning as I go,https://youtube.com/davidtech,29426,1361,4475,2070,True,True,False,0,real
376,nicole_fashion,Olivia ğŸ“š,Student | Learning every day | Future engineer,,28266,267,4987,2949,True,True,False,0,real
377,helpdesk_official,âš¡ Crypto Trader Pro âš¡,24/7 customer support | Helpdesk | Message me on WA for instant help,,3730,2154,441,30,False,False,False,1,fake
378,profits_guaranteed,ğŸš€ğŸŒ™ğŸ’°ğŸ”¥âš¡,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,https://beacons.ai/faketrader,4754,5011,409,16,False,True,False,1,fake
379,james_tech,Daniel Sports Fan,Student | Learning every day | Future engineer,https://instagram.com/lisaart,22889,937,9048,2360,True,False,False,0,real
380,matthew_hiking,Tom Gaming,Mom of 2 | Book lover | Trying to figure out life one day at a time,,46434,1470,8745,3443,True,True,False,0,real
381,joshua_science,Ryan Movie Buff,Coffee snob | Remote worker | Digital nomad wannabe,https://youtube.com/davidtech,2807,1431,9072,2259,True,True,False,0,real
382,john827319423,ğŸŒŸ Founder of TradePro ğŸŒŸ,Daily giveaways! Retweet for a chance to win $1000! Send wallet address to claim!,https://btc-doubler.net/investment,4438,6556,485,11,False,True,False,1,fake
383,breaking_alerts247,Owner of CryptoVault,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,https://mysite.carrd.co/,1134,1817,320,29,True,False,False,1,fake
384,brian_coffee,Tom Gaming,Mom of 2 | Book lover | Trying to figure out life one day at a time,https://youtube.com/davidtech,21816,166,9840,1842,True,False,False,0,real
385,chris_design,Emma | Travel Blogger,Tech enthusiast | Reviewing gadgets | Opinions are my own,https://johndoe.com,15552,1373,9586,292,True,True,False,0,real
386,jackpot_winner2024,ğŸ”¥ Profit Daily Guaranteed ğŸ”¥,24/7 customer support | Helpdesk | Message me on WA for instant help,,2538,9949,241,40,True,False,False,1,fake
387,olivia_books,Daniel Sports Fan,Writer | Blogger | Sharing stories and experiences,https://twitter.com/alexmusic,19444,1867,3494,1389,True,True,False,0,real
388,ashley_garden,Steven Cooks,Music producer | Guitar player | Living for the weekends,https://rachelfitness.com,8200,947,6012,3427,True,True,False,0,real
389,hot_trader_xxx,Fan Account (Parody),DM me for collab | Promo | Marketing services | Fast money guaranteed!,https://forex-signals-pro.com/profit,3522,9292,226,12,False,False,False,1,fake
390,brian_coffee,Brian â˜•,Writer | Blogger | Sharing stories and experiences,https://linkedin.com/in/sarahjones,2853,1213,1447,3450,True,True,False,0,real
391,jackpot_winner2024,ğŸš€ CEO of CryptoGains ğŸš€,Real account of famous trader | Verified by community | Only real account!,https://cryptoprofit.com/signals,4290,8797,85,20,True,False,False,1,fake
392,breaking_alerts247,ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,Official support for Binance users. DM for help 24/7. Not affiliated with Binance.,https://instabio.cc/fakeprofile,4780,6462,111,85,False,False,False,1,fake
393,jackpot_winner2024,Director of Global Trading,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,https://instabio.cc/fakeprofile,1305,2626,450,15,False,False,False,1,fake
394,jackpot_winner2024,ğŸ’ Bitcoin Millionaire ğŸ’,DM me for collab | Promo | Marketing services | Fast money guaranteed!,,2165,9748,344,34,True,False,False,1,fake
395,officialcryptohelp,ğŸ’¸ Make $5000/Day ğŸ’¸,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,https://beacons.ai/faketrader,2980,4192,279,73,False,True,False,1,fake
396,sophia_art,Emma | Travel Blogger,DIY projects | Home improvement | Learning as I go,https://youtube.com/davidtech,16765,1727,2653,437,True,True,False,0,real
397,amanda_dance,Sophia Art,Software developer | Coffee lover | Building cool stuff,https://github.com/mikecoder,4228,895,431,687,True,True,False,0,real
398,john827319423,ğŸ† Prize Winner Official ğŸ†,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,https://btc-doubler.net/investment,4035,1283,145,19,True,False,False,1,fake
399,news_updates_alert,ğŸ’ Bitcoin Millionaire ğŸ’,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,https://beacons.ai/faketrader,4602,3223,322,36,True,True,False,1,fake
400,jennifer_diy,Brian â˜•,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,,18421,1867,4660,931,True,False,False,0,real
401,realcryptotrader,ğŸš€ CEO of CryptoGains ğŸš€,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
402,loooovecrypto,ğŸš€ CEO of CryptoGains ğŸš€,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
403,nft_profits_daily,ğŸ’¸ Make $5000/Day ğŸ’¸,Real account of famous trader | Verified by community | Only real account!,https://btc-doubler.net/investment,4663,2126,343,8,False,False,False,1,fake
404,ryan_movies,James Tech Reviews,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,https://linkedin.com/in/sarahjones,24497,1874,6080,1085,True,False,False,0,real
405,tyler_photo,Ryan Movie Buff,Pet lover | Rescue advocate | My dog runs this account,https://behance.net/chrisdesign,16304,1316,2851,2569,True,True,False,0,real
406,ryan_movies,Sophia Art,Artist | Painter | Commissions open | Portfolio in link,https://twitter.com/alexmusic,46619,913,4573,2707,True,True,False,0,real
407,promo_offers_daily,ğŸš€ğŸŒ™ğŸ’°ğŸ”¥âš¡,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,[messaging-link]
408,anna_foodie,Ryan Movie Buff,Artist | Painter | Commissions open | Portfolio in link,https://instagram.com/lisaart,10318,1889,3400,1262,True,True,False,0,real
409,brian_coffee,Emma | Travel Blogger,DIY projects | Home improvement | Learning as I go,https://youtube.com/davidtech,32920,588,5843,2793,True,False,False,0,real
410,david_codes,Alex ğŸµ,Home cook | Recipe developer | Food photography,https://medium.com/@emmawrites,31300,191,5125,1969,True,False,False,0,real
411,brian_coffee,Sophia Art,Student | Learning every day | Future engineer,https://instagram.com/lisaart,48090,1747,2178,324,True,True,False,0,real
412,joshua_science,Sarah Jones,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,https://github.com/mikecoder,3491,1597,9792,3165,True,False,False,0,real
413,alex_music,John Smith,Music producer | Guitar player | Living for the weekends,,13712,1518,7008,2655,True,True,False,0,real
414,realcryptotrader,ğŸ’ Bitcoin Millionaire ğŸ’,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,https://bio.link/cryptoking,3350,6695,263,18,False,True,False,1,fake
415,mike_photography,Nicole Fashion,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,https://twitter.com/alexmusic,45242,1486,8325,3607,True,True,False,0,real
416,joshua_science,Daniel Sports Fan,Writer | Blogger | Sharing stories and experiences,https://rachelfitness.com,47850,1361,9102,3057,True,True,False,0,real
417,discounts_daily,ğŸš€ CEO of CryptoGains ğŸš€,Daily giveaways! Retweet for a chance to win $1000! Send wallet address to claim!,https://mysite.carrd.co/,2938,3671,362,31,False,False,False,1,fake
418,realcryptotrader,ğŸ’° Forex Signals Expert ğŸ’°,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
419,steven_cooking,Lisa Writes,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,,29583,1792,1078,3228,True,False,False,0,real
420,kevin_outdoors,Brian â˜•,Software developer | Coffee lover | Building cool stuff,,26240,467,6662,1024,True,True,False,0,real
421,james_tech,Rachel | Fitness Coach,Pet lover | Rescue advocate | My dog runs this account,https://johndoe.com,23301,955,9300,1443,True,True,False,0,real
422,daily_giveaway_win,ğŸ’µ Investment Expert ğŸ’µ,18+ | OnlyFans creator | NSFW content | Adult only ğŸ” Check my bio link!,,1463,2215,403,4,False,False,False,1,fake
423,james_tech,Ryan Movie Buff,Pet lover | Rescue advocate | My dog runs this account,https://medium.com/@emmawrites,202,329,5709,3176,True,True,False,0,real
424,support_247_help,Owner of CryptoVault,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,,2276,9958,272,4,True,False,False,1,fake
425,emma_travels,Mike Photography,Artist | Painter | Commissions open | Portfolio in link,https://twitter.com/alexmusic,48707,1185,8231,2439,True,True,False,0,real
426,83aborhan,ğŸ”¥ Profit Daily Guaranteed ğŸ”¥,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,https://forex-signals-pro.com/profit,3338,6792,434,77,True,False,False,1,fake
427,anna_foodie,Andrew,Home cook | Recipe developer | Food photography,https://behance.net/chrisdesign,10182,111,7731,1153,True,True,False,0,real
428,steven_cooking,Andrew,Artist | Painter | Commissions open | Portfolio in link,https://twitter.com/alexmusic,28678,1919,7383,2788,True,False,False,0,real
429,signals_forex123,ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,24/7 customer support | Helpdesk | Message me on WA for instant help,https://linktr.ee/fakesignals,2592,7570,427,7,False,True,False,1,fake
430,ashley_garden,Daniel Sports Fan,Coffee snob | Remote worker | Digital nomad wannabe,https://rachelfitness.com,32255,353,1438,1933,True,True,False,0,real
431,btc_trader99821,ğŸ FREE GIVEAWAY ğŸ,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,[messaging-link]
432,freeeemoney,ğŸ’° Forex Signals Expert ğŸ’°,Forex signals | Bitcoin profits | Trade at your own risk | Not responsible for any loss,,3701,8145,232,74,True,True,False,1,fake
433,james_tech,Rachel | Fitness Coach,Software developer | Coffee lover | Building cool stuff,https://twitter.com/alexmusic,24600,1012,3088,3515,True,True,False,0,real
434,breaking_alerts247,ğŸ† Prize Winner Official ğŸ†,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,https://linktr.ee/fakesignals,226,4169,77,58,True,True,False,1,fake
435,loooovecrypto,ğŸ‰ Daily Giveaways ğŸ‰,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,https://linktr.ee/fakesignals,4366,3449,136,2,True,True,False,1,fake
436,profits_guaranteed,ğŸ° Win Big Jackpot ğŸ°,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,https://instabio.cc/fakeprofile,3247,8314,256,50,True,False,False,1,fake
437,jennifer_diy,David - Software Dev,Outdoor adventurer | Hiker | Nature photographer,https://youtube.com/davidtech,17422,1812,5006,1966,True,False,False,0,real
438,officialcryptohelp,âš¡ Crypto Trader Pro âš¡,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,[messaging-link]
439,breaking_alerts247,Fan Account (Parody),DM me for collab | Promo | Marketing services | Fast money guaranteed!,,695,1556,116,13,True,False,False,1,fake
440,nicole_fashion,Tom Gaming,Writer | Blogger | Sharing stories and experiences,https://youtube.com/davidtech,8433,588,7953,299,True,True,False,0,real
441,chris_design,Tom Gaming,Graphic designer based in NYC | Available for freelance work,,43832,1484,1404,1675,True,True,False,0,real
442,bitcoin_doubler,Fan Account (Parody),24/7 customer support | Helpdesk | Message me on WA for instant help,https://bio.link/cryptoking,2140,3741,315,22,False,False,False,1,fake
443,joshua_science,Jennifer DIY,Fitness coach | Helping people reach their goals | DMs open for coaching inquiries,https://linkedin.com/in/sarahjones,27192,822,5283,1252,True,True,False,0,real
444,autopost_news,ğŸŒŸ Founder of TradePro ğŸŒŸ,"ğŸš€ Earn $1000 per day with my trading signals! No risk, 100% profit! [messaging-link]
445,ryan_movies,James Tech Reviews,Graphic designer based in NYC | Available for freelance work,https://github.com/mikecoder,22487,1251,3172,2134,True,False,False,0,real
446,onlyfans_promo99,ğŸ’° Forex Signals Expert ğŸ’°,Official page of CryptoKing | Global service | 24/7 trading signals worldwide,[messaging-link]
447,tom_gaming,Anna Foodie,Movie reviewer | Cinephile | No spoilers please,https://youtube.com/davidtech,18372,667,7677,1028,True,True,False,0,real
448,eth_btc_signals,Owner of CryptoVault,Telegram: [messaging-link] | Join my channel for FREE trading signals!,https://mysite.carrd.co/,2700,8209,410,58,False,True,False,1,fake
449,megan_pets,Lisa Writes,Graphic designer based in NYC | Available for freelance work,,8400,1451,9648,951,True,True,False,0,real
450,matthew_hiking,Chris Design Studio,Home cook | Recipe developer | Food photography,https://github.com/mikecoder,20428,1069,8952,3306,True,True,False,0,real
451,btc_trader99821,âš¡ Crypto Trader Pro âš¡,Real account of famous trader | Verified by community | Only real account!,https://bio.link/cryptoking,2779,7180,241,87,False,True,False,1,fake
452,eth_btc_signals,Director of Global Trading,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,[messaging-link]
453,alex_music,John Smith,Music producer | Guitar player | Living for the weekends,https://youtube.com/davidtech,22288,950,649,3167,True,False,False,0,real
454,marketing_deals_pro,Real Elon Fan Account,Crypto trader | Forex signals | Guaranteed profit | DM for investment plans ğŸ’°,https://instabio.cc/fakeprofile,3795,5427,271,64,True,False,False,1,fake
455,signals_forex123,ğŸš€ CEO of CryptoGains ğŸš€,Real account of famous trader | Verified by community | Only real account!,,775,5923,499,36,False,False,False,1,fake
456,ashley_garden,Kevin Outdoors,Music producer | Guitar player | Living for the weekends,https://behance.net/chrisdesign,14778,1621,6296,199,True,True,False,0,real
457,sarah_jones,Steven Cooks,Bookworm | Currently reading: too many books | Recommendations welcome,,26493,1271,3665,2747,True,True,False,0,real
458,kevin_outdoors,Andrew,Sports fan | Lakers forever | Fantasy football addict,,40563,1221,3194,2246,True,True,False,0,real
459,helpdesk_official,ğŸ’¸ Make $5000/Day ğŸ’¸,Forex signals | Bitcoin profits | Trade at your own risk | Not responsible for any loss,https://instabio.cc/fakeprofile,23,7773,343,8,False,True,False,1,fake
460,83aborhan,ğŸ’° Forex Signals Expert ğŸ’°,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,https://beacons.ai/faketrader,3912,9015,475,54,False,False,False,1,fake
461,tom_gaming,Chris Design Studio,Home cook | Recipe developer | Food photography,,19944,1470,9691,3252,True,True,False,0,real
462,auto_news_bot,âš¡ Crypto Trader Pro âš¡,Telegram: [messaging-link] | Join my channel for FREE trading signals!,https://beacons.ai/faketrader,311,5000,338,18,True,False,False,1,fake
463,david_codes,David - Software Dev,Coffee snob | Remote worker | Digital nomad wannabe,https://github.com/mikecoder,24887,1919,928,2211,True,True,False,0,real
464,david_codes,Alex ğŸµ,Home cook | Recipe developer | Food photography,https://behance.net/chrisdesign,47607,961,1867,1483,True,True,False,0,real
465,loooovecrypto,ğŸ° Win Big Jackpot ğŸ°,Official support for Binance users. DM for help 24/7. Not affiliated with Binance.,https://forex-signals-pro.com/profit,2413,8877,375,32,False,False,False,1,fake
466,daily_giveaway_win,ğŸ† Prize Winner Official ğŸ†,DM me for collab | Promo | Marketing services | Fast money guaranteed!,[messaging-link]
467,emma_travels,Daniel Sports Fan,Sports fan | Lakers forever | Fantasy football addict,https://linkedin.com/in/sarahjones,24735,751,1803,1579,True,True,False,0,real
468,signals_forex123,ğŸ† Prize Winner Official ğŸ†,Telegram: [messaging-link] | Join my channel for FREE trading signals!,https://fake-support.com/helpdesk,4680,8403,226,52,False,True,False,1,fake
469,binance_support_help,ğŸ‰ Daily Giveaways ğŸ‰,Daily giveaways! Retweet for a chance to win $1000! Send wallet address to claim!,https://mysite.carrd.co/,38,4220,307,10,False,True,False,1,fake
470,tyler_photo,Alex ğŸµ,DIY projects | Home improvement | Learning as I go,https://medium.com/@emmawrites,5761,279,9844,2827,True,True,False,0,real
471,john827319423,ğŸ’¸ Make $5000/Day ğŸ’¸,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
472,john_smith,Rachel | Fitness Coach,Artist | Painter | Commissions open | Portfolio in link,https://behance.net/chrisdesign,15079,1273,9498,1882,True,False,False,0,real
473,brian_coffee,Ryan Movie Buff,Mom of 2 | Book lover | Trying to figure out life one day at a time,,13008,1375,5869,599,True,True,False,0,real
474,jackpot_winner2024,ğŸš€ CEO of CryptoGains ğŸš€,Follow4follow | F4F | Gain followers fast! Link in bio for free followers!,[messaging-link]
475,tom_gaming,James Tech Reviews,Bookworm | Currently reading: too many books | Recommendations welcome,https://linkedin.com/in/sarahjones,8725,1022,2082,2044,True,False,False,0,real
476,jennifer_diy,Emma | Travel Blogger,Travel enthusiast ğŸŒ | 25 countries and counting | Photography,https://twitter.com/alexmusic,35925,1079,8687,2918,True,True,False,0,real
477,chris_design,Olivia ğŸ“š,Software developer | Coffee lover | Building cool stuff,https://youtube.com/davidtech,4499,383,3806,231,True,False,False,0,real
478,signals_forex123,ğŸ’° Forex Signals Expert ğŸ’°,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,https://btc-doubler.net/investment,3696,8020,111,5,True,False,False,1,fake
479,promo_offers_daily,ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,Investment expert | Make $2000 per hour | WhatsApp for details | No risk profit,[messaging-link]
480,megan_pets,Megan ğŸ•,Bookworm | Currently reading: too many books | Recommendations welcome,https://instagram.com/lisaart,47897,1096,2509,1923,True,True,False,0,real
481,nft_profits_daily,ğŸ† Prize Winner Official ğŸ†,24/7 customer support | Helpdesk | Message me on WA for instant help,https://instabio.cc/fakeprofile,4334,3786,137,33,True,False,False,1,fake
482,autopost_news,Fan Account (Parody),Real account of famous trader | Verified by community | Only real account!,[messaging-link]
483,grace_yoga,David - Software Dev,Outdoor adventurer | Hiker | Nature photographer,https://linkedin.com/in/sarahjones,47178,852,4670,1005,True,False,False,0,real
484,emma_travels,Tom Gaming,Movie reviewer | Cinephile | No spoilers please,https://youtube.com/davidtech,4946,709,5548,908,True,True,False,0,real
485,news_updates_alert,ğŸ’¸ Make $5000/Day ğŸ’¸,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
486,freeeemoney,ğŸ’ Bitcoin Millionaire ğŸ’,Tap the link in bio! ğŸ”— Free crypto! Investment plan available! DM for details!,https://cryptoprofit.com/signals,4263,6709,277,8,False,True,False,1,fake
487,trading_bot_auto,ğŸš€ğŸŒ™ğŸ’°ğŸ”¥âš¡,Send me 0.1 BTC and I will send back 1 BTC! Double your money! ğŸ,,1107,6472,90,17,True,True,False,1,fake
488,officialcryptohelp,Backup Account,24/7 customer support | Helpdesk | Message me on WA for instant help,https://forex-signals-pro.com/profit,4997,5418,476,89,True,True,False,1,fake
489,jennifer_diy,Daniel Sports Fan,Sports fan | Lakers forever | Fantasy football addict,,24229,1428,7893,1779,True,False,False,0,real
490,tom_gaming,David - Software Dev,Plant parent ğŸŒ± | Yoga practitioner | Mindfulness advocate,https://behance.net/chrisdesign,20824,1542,5769,2545,True,False,False,0,real
491,kevin_outdoors,Lisa Writes,Plant parent ğŸŒ± | Yoga practitioner | Mindfulness advocate,https://instagram.com/lisaart,39539,130,9473,2313,True,True,False,0,real
492,daniel_sports,Ashley Garden Life,Coffee snob | Remote worker | Digital nomad wannabe,https://linkedin.com/in/sarahjones,23029,1051,5399,2373,True,True,False,0,real
493,loooovecrypto,Fan Account (Parody),DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
494,freeeemoney,ğŸ’ Bitcoin Millionaire ğŸ’,DM for crypto signals ğŸ“ˆ Make $500 daily guaranteed! WhatsApp: [messaging-link]
495,autopost_news,âš¡ Crypto Trader Pro âš¡,24/7 customer support | Helpdesk | Message me on WA for instant help,https://cryptoprofit.com/signals,3305,4747,98,49,False,True,False,1,fake
496,mike_photography,Jennifer DIY,Writer | Blogger | Sharing stories and experiences,https://linkedin.com/in/sarahjones,37429,394,8720,2185,True,True,False,0,real
497,marketing_deals_pro,Real Elon Fan Account,Real account of famous trader | Verified by community | Only real account!,,4135,1829,439,76,True,False,False,1,fake
498,binance_support_help,Real Elon Fan Account,"ğŸš€ Earn $1000 per day with my trading signals! No risk, 100% profit! [messaging-link]
499,83aborhan,ğŸ FREE GIVEAWAY ğŸ,Telegram: [messaging-link] | Join my channel for FREE trading signals!,https://instabio.cc/fakeprofile,1601,7967,465,21,True,False,False,1,fake
500,emma_travels,Anna Foodie,Graphic designer based in NYC | Available for freelance work,,23271,249,8886,633,True,True,False,0,real
